

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 30 21:28:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  5534  0CBA  2CB4               	goto	u1575
  5535  0CBB                     l1466:
  5536  0CBB  0873               	movf	___aldiv@divisor+3,w
  5537  0CBC  0277               	subwf	___aldiv@dividend+3,w
  5538  0CBD  1D03               	skipz
  5539  0CBE  2CC9               	goto	u1585
  5540  0CBF  0872               	movf	___aldiv@divisor+2,w
  5541  0CC0  0276               	subwf	___aldiv@dividend+2,w
  5542  0CC1  1D03               	skipz
  5543  0CC2  2CC9               	goto	u1585
  5544  0CC3  0871               	movf	___aldiv@divisor+1,w
  5545  0CC4  0275               	subwf	___aldiv@dividend+1,w
  5546  0CC5  1D03               	skipz
  5547  0CC6  2CC9               	goto	u1585
  5548  0CC7  0870               	movf	___aldiv@divisor,w
  5549  0CC8  0274               	subwf	___aldiv@dividend,w
  5550  0CC9                     u1585:
  5551  0CC9  1C03               	skipc
  5552  0CCA  2CCC               	goto	u1581
  5553  0CCB  2CCD               	goto	u1580
  5554  0CCC                     u1581:
  5555  0CCC  2CDC               	goto	l1472
  5556  0CCD                     u1580:
  5557  0CCD                     l1468:
  5558  0CCD  0870               	movf	___aldiv@divisor,w
  5559  0CCE  02F4               	subwf	___aldiv@dividend,f
  5560  0CCF  0871               	movf	___aldiv@divisor+1,w
  5561  0CD0  1C03               	skipc
  5562  0CD1  0F71               	incfsz	___aldiv@divisor+1,w
  5563  0CD2  02F5               	subwf	___aldiv@dividend+1,f
  5564  0CD3  0872               	movf	___aldiv@divisor+2,w
  5565  0CD4  1C03               	skipc
  5566  0CD5  0F72               	incfsz	___aldiv@divisor+2,w
  5567  0CD6  02F6               	subwf	___aldiv@dividend+2,f
  5568  0CD7  0873               	movf	___aldiv@divisor+3,w
  5569  0CD8  1C03               	skipc
  5570  0CD9  0F73               	incfsz	___aldiv@divisor+3,w
  5571  0CDA  02F7               	subwf	___aldiv@dividend+3,f
  5572  0CDB                     l1470:
  5573  0CDB  1422               	bsf	___aldiv@quotient,0
  5574  0CDC                     l1472:
  5575  0CDC  3001               	movlw	1
  5576  0CDD                     u1595:
  5577  0CDD  1003               	clrc
  5578  0CDE  0CF3               	rrf	___aldiv@divisor+3,f
  5579  0CDF  0CF2               	rrf	___aldiv@divisor+2,f
  5580  0CE0  0CF1               	rrf	___aldiv@divisor+1,f
  5581  0CE1  0CF0               	rrf	___aldiv@divisor,f
  5582  0CE2  3EFF               	addlw	-1
  5583  0CE3  1D03               	skipz
  5584  0CE4  2CDD               	goto	u1595
  5585  0CE5                     l1474:
  5586  0CE5  3001               	movlw	1
  5587  0CE6  02A0               	subwf	___aldiv@counter,f
  5588  0CE7  1D03               	btfss	3,2
  5589  0CE8  2CEA               	goto	u1601
  5590  0CE9  2CEB               	goto	u1600
  5591  0CEA                     u1601:
  5592  0CEA  2CB2               	goto	l1464
  5593  0CEB                     u1600:
  5594  0CEB                     l1476:
  5595  0CEB  0821               	movf	___aldiv@sign,w
  5596  0CEC  1903               	btfsc	3,2
  5597  0CED  2CEF               	goto	u1611
  5598  0CEE  2CF0               	goto	u1610
  5599  0CEF                     u1611:
  5600  0CEF  2CFB               	goto	l1480
  5601  0CF0                     u1610:
  5602  0CF0                     l1478:
  5603  0CF0  09A2               	comf	___aldiv@quotient,f
  5604  0CF1  09A3               	comf	___aldiv@quotient+1,f
  5605  0CF2  09A4               	comf	___aldiv@quotient+2,f
  5606  0CF3  09A5               	comf	___aldiv@quotient+3,f
  5607  0CF4  0AA2               	incf	___aldiv@quotient,f
  5608  0CF5  1903               	skipnz
  5609  0CF6  0AA3               	incf	___aldiv@quotient+1,f
  5610  0CF7  1903               	skipnz
  5611  0CF8  0AA4               	incf	___aldiv@quotient+2,f
  5612  0CF9  1903               	skipnz
  5613  0CFA  0AA5               	incf	___aldiv@quotient+3,f
  5614  0CFB                     l1480:
  5615  0CFB  0825               	movf	___aldiv@quotient+3,w
  5616  0CFC  00F3               	movwf	?___aldiv+3
  5617  0CFD  0824               	movf	___aldiv@quotient+2,w
  5618  0CFE  00F2               	movwf	?___aldiv+2
  5619  0CFF  0823               	movf	___aldiv@quotient+1,w
  5620  0D00  00F1               	movwf	?___aldiv+1
  5621  0D01  0822               	movf	___aldiv@quotient,w
  5622  0D02  00F0               	movwf	?___aldiv
  5623  0D03                     l325:
  5624  0D03  0008               	return
  5625  0D04                     __end_of___aldiv:
  5626                           
  5627                           	psect	text19
  5628  0AE2                     __ptext19:	
  5629 ;; *************** function _ADC_Read *****************
  5630 ;; Defined at:
  5631 ;;		line 17 in file "C:/Users/leoba/Downloads/biblioteca/adc.c"
  5632 ;; Parameters:    Size  Location     Type
  5633 ;;  channel         1    wreg     unsigned char 
  5634 ;; Auto vars:     Size  Location     Type
  5635 ;;  channel         1    4[COMMON] unsigned char 
  5636 ;; Return value:  Size  Location     Type
  5637 ;;                  2    0[COMMON] unsigned int 
  5638 ;; Registers used:
  5639 ;;		wreg, status,2, status,0
  5640 ;; Tracked objects:
  5641 ;;		On entry : 0/0
  5642 ;;		On exit  : 0/0
  5643 ;;		Unchanged: 0/0
  5644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5645 ;;      Params:         2       0       0       0       0
  5646 ;;      Locals:         1       0       0       0       0
  5647 ;;      Temps:          2       0       0       0       0
  5648 ;;      Totals:         5       0       0       0       0
  5649 ;;Total ram usage:        5 bytes
  5650 ;; Hardware stack levels used: 1
  5651 ;; This function calls:
  5652 ;;		Nothing
  5653 ;; This function is called by:
  5654 ;;		_main
  5655 ;; This function uses a non-reentrant model
  5656 ;;
  5657                           
  5658                           
  5659                           ;psect for function _ADC_Read
  5660  0AE2                     _ADC_Read:
  5661                           
  5662                           ;incstack = 0
  5663                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  5664                           ;ADC_Read@channel stored from wreg
  5665  0AE2  00F4               	movwf	ADC_Read@channel
  5666  0AE3                     l1998:
  5667                           
  5668                           ;C:/Users/leoba/Downloads/biblioteca/adc.c: 17: unsigned int ADC_Read(unsigned char chan
      +                          nel);C:/Users/leoba/Downloads/biblioteca/adc.c: 18: {;C:/Users/leoba/Downloads/bibliotec
      +                          a/adc.c: 19:    if(channel > 7)
  5669  0AE3  3008               	movlw	8
  5670  0AE4  0274               	subwf	ADC_Read@channel,w
  5671  0AE5  1C03               	skipc
  5672  0AE6  2AE8               	goto	u2801
  5673  0AE7  2AE9               	goto	u2800
  5674  0AE8                     u2801:
  5675  0AE8  2AEC               	goto	l2004
  5676  0AE9                     u2800:
  5677  0AE9                     l2000:
  5678                           
  5679                           ;C:/Users/leoba/Downloads/biblioteca/adc.c: 20:      return 0;
  5680  0AE9  01F0               	clrf	?_ADC_Read
  5681  0AEA  01F1               	clrf	?_ADC_Read+1
  5682  0AEB  2B15               	goto	l161
  5683  0AEC                     l2004:
  5684                           
  5685                           ;C:/Users/leoba/Downloads/biblioteca/adc.c: 22:    ADCON0 &= 0xC5;
  5686  0AEC  30C5               	movlw	197
  5687  0AED  00F2               	movwf	??_ADC_Read
  5688  0AEE  0872               	movf	??_ADC_Read,w
  5689  0AEF  1283               	bcf	3,5	;RP0=0, select bank0
  5690  0AF0  1303               	bcf	3,6	;RP1=0, select bank0
  5691  0AF1  059F               	andwf	31,f	;volatile
  5692                           
  5693                           ;C:/Users/leoba/Downloads/biblioteca/adc.c: 23:    ADCON0 |= channel<<3;
  5694  0AF2  0874               	movf	ADC_Read@channel,w	;volatile
  5695  0AF3  00F2               	movwf	??_ADC_Read
  5696  0AF4  3002               	movlw	2
  5697  0AF5                     u2815:
  5698  0AF5  1003               	clrc
  5699  0AF6  0DF2               	rlf	??_ADC_Read,f
  5700  0AF7  3EFF               	addlw	-1
  5701  0AF8  1D03               	skipz
  5702  0AF9  2AF5               	goto	u2815
  5703  0AFA  1003               	clrc
  5704  0AFB  0D72               	rlf	??_ADC_Read,w
  5705  0AFC  00F3               	movwf	??_ADC_Read+1
  5706  0AFD  0873               	movf	??_ADC_Read+1,w
  5707  0AFE  049F               	iorwf	31,f	;volatile
  5708  0AFF                     l2006:
  5709                           
  5710                           ;C:/Users/leoba/Downloads/biblioteca/adc.c: 24:    _delay((unsigned long)((2)*(4000000/4
      +                          000.0)));
  5711  0AFF  3003               	movlw	3
  5712  0B00  00F3               	movwf	??_ADC_Read+1
  5713  0B01  3097               	movlw	151
  5714  0B02  00F2               	movwf	??_ADC_Read
  5715  0B03                     u3077:
  5716  0B03  0BF2               	decfsz	??_ADC_Read,f
  5717  0B04  2B03               	goto	u3077
  5718  0B05  0BF3               	decfsz	??_ADC_Read+1,f
  5719  0B06  2B03               	goto	u3077
  5720  0B07  2B08               	nop2
  5721  0B08                     l2008:
  5722                           
  5723                           ;C:/Users/leoba/Downloads/biblioteca/adc.c: 25:    GO_nDONE = 1;
  5724  0B08  1283               	bcf	3,5	;RP0=0, select bank0
  5725  0B09  1303               	bcf	3,6	;RP1=0, select bank0
  5726  0B0A  151F               	bsf	31,2	;volatile
  5727  0B0B                     l162:	
  5728                           ;C:/Users/leoba/Downloads/biblioteca/adc.c: 26:    while(GO_nDONE);
  5729                           
  5730  0B0B  191F               	btfsc	31,2	;volatile
  5731  0B0C  2B0E               	goto	u2821
  5732  0B0D  2B0F               	goto	u2820
  5733  0B0E                     u2821:
  5734  0B0E  2B0B               	goto	l162
  5735  0B0F                     u2820:
  5736  0B0F                     l2010:
  5737                           
  5738                           ;C:/Users/leoba/Downloads/biblioteca/adc.c: 27:    return ((unsigned int)(ADRESH<<8)+ADR
      +                          ESL);
  5739  0B0F  081E               	movf	30,w	;volatile
  5740  0B10  00F1               	movwf	?_ADC_Read+1
  5741  0B11  1683               	bsf	3,5	;RP0=1, select bank1
  5742  0B12  1303               	bcf	3,6	;RP1=0, select bank1
  5743  0B13  081E               	movf	30,w	;volatile
  5744  0B14  00F0               	movwf	?_ADC_Read
  5745  0B15                     l161:
  5746  0B15  0008               	return
  5747  0B16                     __end_of_ADC_Read:
  5748                           
  5749                           	psect	text20
  5750  0A6C                     __ptext20:	
  5751 ;; *************** function _ADC_Init *****************
  5752 ;; Defined at:
  5753 ;;		line 11 in file "C:/Users/leoba/Downloads/biblioteca/adc.c"
  5754 ;; Parameters:    Size  Location     Type
  5755 ;;		None
  5756 ;; Auto vars:     Size  Location     Type
  5757 ;;		None
  5758 ;; Return value:  Size  Location     Type
  5759 ;;                  1    wreg      void 
  5760 ;; Registers used:
  5761 ;;		wreg
  5762 ;; Tracked objects:
  5763 ;;		On entry : 0/0
  5764 ;;		On exit  : 0/0
  5765 ;;		Unchanged: 0/0
  5766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5767 ;;      Params:         0       0       0       0       0
  5768 ;;      Locals:         0       0       0       0       0
  5769 ;;      Temps:          0       0       0       0       0
  5770 ;;      Totals:         0       0       0       0       0
  5771 ;;Total ram usage:        0 bytes
  5772 ;; Hardware stack levels used: 1
  5773 ;; This function calls:
  5774 ;;		Nothing
  5775 ;; This function is called by:
  5776 ;;		_main
  5777 ;; This function uses a non-reentrant model
  5778 ;;
  5779                           
  5780                           
  5781                           ;psect for function _ADC_Init
  5782  0A6C                     _ADC_Init:
  5783  0A6C                     l1992:	
  5784                           ;incstack = 0
  5785                           ; Regs used in _ADC_Init: [wreg]
  5786                           
  5787                           
  5788                           ;C:/Users/leoba/Downloads/biblioteca/adc.c: 13:    ADCON1 = 0x80;
  5789  0A6C  3080               	movlw	128
  5790  0A6D  1683               	bsf	3,5	;RP0=1, select bank1
  5791  0A6E  1303               	bcf	3,6	;RP1=0, select bank1
  5792  0A6F  009F               	movwf	31	;volatile
  5793                           
  5794                           ;C:/Users/leoba/Downloads/biblioteca/adc.c: 14:    ADCON0 = 0xC1;
  5795  0A70  30C1               	movlw	193
  5796  0A71  1283               	bcf	3,5	;RP0=0, select bank0
  5797  0A72  1303               	bcf	3,6	;RP1=0, select bank0
  5798  0A73  009F               	movwf	31	;volatile
  5799  0A74                     l157:
  5800  0A74  0008               	return
  5801  0A75                     __end_of_ADC_Init:
  5802  007E                     btemp	set	126	;btemp
  5803  007E                     wtemp0	set	126
  5804                           
  5805                           	psect	config
  5806                           
  5807                           ;Config register CONFIG @ 0x2007
  5808                           ;	Oscillator Selection bits
  5809                           ;	FOSC = HS, HS oscillator
  5810                           ;	Watchdog Timer Enable bit
  5811                           ;	WDTE = OFF, WDT disabled
  5812                           ;	Power-up Timer Enable bit
  5813                           ;	PWRTE = OFF, PWRT disabled
  5814                           ;	Brown-out Reset Enable bit
  5815                           ;	BOREN = OFF, BOR disabled
  5816                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5817                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5818                           ;	Data EEPROM Memory Code Protection bit
  5819                           ;	CPD = OFF, Data EEPROM code protection off
  5820                           ;	Flash Program Memory Write Enable bits
  5821                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5822                           ;	In-Circuit Debugger Mode bit
  5823                           ;	DEBUG = 0x1, unprogrammed default
  5824                           ;	Flash Program Memory Code Protection bit
  5825                           ;	CP = OFF, Code protection off
  5826  2007                     	org	8199
  5827  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         8
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     21      31
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv
    _atualizaDisplay->___lwdiv
    ___lwdiv->___lwmod
    ___wmul->_ADC_Read
    ___xxtofl->___lwdiv
    _PWM_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_PWM1_Duty
    _main->_PWM2_Duty
    ___flge->___xxtofl
    _PWM2_Duty->___fltol
    _PWM1_Duty->___fltol
    ___xxtofl->___aldiv
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _PWM_Init->___aldiv

Critical Paths under _main in BANK1

    _main->_PWM1_Duty
    _main->_PWM2_Duty
    _PWM2_Duty->___fltol
    _PWM1_Duty->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0   18970
                                              9 BANK1     12    12      0
                           _ADC_Init
                           _ADC_Read
                          _PWM1_Duty
